--index-url https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.11.1; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
billiard==4.2.4; python_version >= '3.7'
boto3==1.42.85; python_version >= '3.9'
botocore==1.42.85; python_version >= '3.9'
celery[redis]==5.6.3; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
confusable-homoglyphs==3.3.1
django==4.2.30; python_version >= '3.8'
django-debug-toolbar==6.1.0; python_version >= '3.9'
django-leaflet==0.32.0; python_version >= '3.9'
django-registration==5.2.1; python_version >= '3.9'
django-storages==1.14.6; python_version >= '3.7'
exceptiongroup==1.3.1; python_version >= '3.7'
geojson==3.2.0; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
kombu[redis]==5.6.2; python_version >= '3.9'
numpy==2.0.2; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2026.1.post1
redis==6.4.0; python_version >= '3.9'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2026.1; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.6.0; python_version >= '3.8'
whitenoise==6.11.0; python_version >= '3.9'
